Hours_Studied,Attendance,Sleep_Hours,Previous_Scores,Tutoring_Sessions,Physical_Activity,Internet_Access,Parental_Involvement,Motivation_Level,Final_Score
5.99,71.71,8.14,75.53,0,1.11,Yes,Medium,Medium,47.22
4.72,74.4,5.62,64.1,5,1.7,Yes,Low,Medium,58.17
6.3,87.47,8.3,70.43,1,3.09,No,Medium,Medium,72.07
8.05,86.1,9.03,89.18,3,3.74,No,Medium,Low,77.3
4.53,79.79,7.62,72.87,2,4.44,Yes,Medium,Medium,62.75
4.53,81.17,9.82,70.7,3,0.26,Yes,Medium,High,57.93
8.16,92.78,5.84,49.6,3,2.74,Yes,Low,High,71.23
6.53,74.08,5.13,81.19,3,1.34,Yes,Medium,Medium,66.75
4.06,85.47,4.33,79.68,0,2.69,Yes,High,Medium,55.56
6.09,77.98,9.24,100.0,3,6.5,No,Medium,Low,81.39
4.07,77.82,7.98,65.38,2,3.44,No,Medium,High,56.02
4.07,90.99,6.92,73.29,1,4.35,Yes,Low,High,50.3
5.48,88.25,7.42,73.74,2,5.94,Yes,Medium,Medium,57.26
1.17,88.14,5.31,93.66,3,4.69,Yes,High,High,46.87
1.55,93.05,10.0,68.57,0,2.33,Yes,Medium,Medium,38.22
3.88,80.21,7.19,74.19,2,1.09,Yes,Medium,Medium,54.38
2.97,86.82,7.16,79.12,0,2.95,Yes,Medium,Low,43.22
5.63,76.9,8.09,72.8,0,2.15,Yes,Medium,Medium,59.89
3.18,83.24,7.72,63.3,2,0.71,Yes,Low,Medium,42.61
2.18,78.7,7.34,72.91,1,3.36,Yes,Medium,Medium,43.02
7.93,80.97,5.81,86.1,0,3.4,No,Medium,Medium,66.57
4.55,85.95,7.71,54.6,1,5.65,Yes,Medium,High,44.23
5.14,71.82,9.82,71.99,2,2.46,Yes,Medium,Low,58.15
2.15,100.0,9.02,59.5,3,3.42,Yes,High,Medium,56.15
3.91,69.94,9.39,87.93,4,2.0,Yes,Low,Medium,59.71
5.22,67.86,6.23,47.15,2,4.31,Yes,High,Medium,43.03
2.7,91.58,5.52,61.62,2,2.81,Yes,Low,Medium,50.56
5.75,87.92,6.81,75.66,2,1.24,No,Medium,Medium,52.23
3.8,86.24,7.08,93.48,0,2.98,Yes,Low,Low,50.29
4.42,86.28,8.64,69.01,2,3.59,No,Medium,Medium,55.19
3.8,79.88,4.46,61.67,3,3.38,Yes,Medium,Medium,53.36
8.7,71.03,9.29,98.22,1,4.57,Yes,Low,Low,75.2
4.97,80.76,6.76,48.28,6,0.83,Yes,Medium,Medium,54.31
2.88,73.23,6.36,37.02,1,1.74,Yes,High,Medium,38.15
6.65,89.75,5.48,76.6,3,3.96,Yes,Low,Medium,74.74
2.56,78.53,4.52,62.47,1,1.91,Yes,Medium,High,47.95
5.42,71.75,8.23,54.68,1,3.36,Yes,Medium,Low,61.84
1.08,76.79,7.11,80.63,3,0.0,No,Medium,Low,46.24
2.34,84.13,5.07,73.66,3,7.0,No,Low,High,55.3
5.39,74.36,5.06,61.54,3,2.6,No,Low,Medium,61.66
6.48,71.78,6.5,50.8,1,4.79,Yes,Low,Medium,59.84
5.34,82.44,9.5,83.09,6,2.49,Yes,Low,High,72.81
4.77,82.45,6.61,79.75,0,3.62,Yes,Low,High,57.56
4.4,74.93,4.75,68.51,1,5.24,Yes,Medium,High,50.93
2.04,75.29,6.63,97.7,4,4.75,Yes,High,Medium,54.99
3.56,82.32,6.59,53.95,0,2.69,Yes,High,Medium,42.21
4.08,65.52,4.0,47.12,5,2.8,Yes,Medium,Medium,51.94
7.11,65.93,6.92,59.62,2,4.51,Yes,Low,Low,60.3
5.69,72.82,6.65,69.32,1,6.5,No,Low,Medium,64.69
1.47,77.87,8.04,73.65,0,3.29,Yes,Medium,Medium,51.11
5.65,83.11,9.77,66.38,0,5.94,Yes,Low,High,51.0
4.23,94.75,8.69,75.28,4,2.64,Yes,Medium,Medium,63.85
3.65,88.58,6.6,51.23,2,4.43,No,Medium,Medium,49.12
6.22,78.4,5.34,91.66,2,4.65,Yes,Medium,Medium,73.46
7.06,79.81,10.0,68.77,1,2.39,Yes,Medium,Low,60.28
6.86,69.97,7.09,86.76,0,1.88,Yes,High,Low,62.56
3.32,79.81,7.02,75.14,2,4.72,Yes,Medium,Medium,55.53
4.38,77.11,6.96,76.85,1,2.2,Yes,Medium,Low,52.09
5.66,83.23,7.3,78.55,3,1.66,Yes,High,Medium,55.42
6.95,71.73,6.78,76.72,0,1.97,Yes,High,High,59.78
4.04,85.19,6.14,79.64,1,2.2,Yes,Medium,High,46.79
4.63,95.33,6.18,89.94,1,4.28,Yes,Medium,Medium,66.72
2.79,78.91,6.95,72.95,4,3.77,No,Medium,Low,45.26
2.61,84.02,6.18,80.64,3,4.07,Yes,High,High,60.28
6.63,86.9,5.93,68.65,2,3.63,Yes,High,High,67.38
7.71,75.99,7.16,91.6,2,2.11,Yes,Low,Low,75.26
4.86,82.24,6.62,59.85,2,4.05,Yes,Medium,Medium,44.85
7.01,80.13,9.26,97.01,2,4.77,Yes,Medium,Medium,74.66
5.72,80.98,4.0,69.4,2,3.88,Yes,Medium,High,67.39
3.71,72.27,8.64,48.54,1,3.67,Yes,Low,High,41.55
5.72,80.25,8.87,71.92,0,1.85,Yes,High,Low,49.88
8.08,84.98,4.0,59.78,4,3.32,Yes,Medium,High,68.53
4.93,94.51,6.49,82.61,0,1.77,Yes,High,Medium,56.26
8.13,89.59,6.44,60.21,3,2.96,No,High,High,65.73
0.0,100.0,4.89,63.31,1,0.54,Yes,Medium,Medium,37.97
6.64,72.33,5.83,41.66,2,0.55,Yes,Medium,High,50.81
5.17,88.72,5.33,63.22,2,2.71,Yes,Medium,Low,53.83
4.4,81.83,9.63,33.64,5,2.18,Yes,Low,Medium,42.64
5.18,100.0,8.4,46.24,1,3.16,Yes,Medium,Low,53.77
1.02,71.92,8.91,81.41,1,2.8,Yes,Low,High,44.22
4.56,71.6,8.08,81.79,5,3.05,No,Medium,High,60.55
5.71,74.01,5.31,76.38,1,3.91,Yes,Low,High,49.86
7.96,58.76,6.21,55.5,1,2.31,Yes,Low,High,61.86
3.96,74.74,7.73,69.28,3,2.67,Yes,Low,Low,53.19
3.38,72.41,5.17,69.95,0,5.18,Yes,Low,Medium,51.21
4.0,81.5,8.07,52.62,1,3.0,Yes,Medium,Low,56.22
6.83,83.42,6.64,92.55,0,2.73,Yes,Medium,Low,67.39
5.66,98.76,6.44,83.16,0,3.12,Yes,Medium,Low,59.57
3.94,89.5,8.07,66.69,3,2.76,Yes,Low,Medium,49.12
6.03,74.23,7.67,70.4,3,1.94,Yes,Low,Medium,59.99
5.19,71.02,6.46,73.13,1,1.5,Yes,Low,Low,54.87
6.94,84.92,8.74,39.37,2,1.85,Yes,Low,Low,55.1
3.6,66.8,5.38,66.29,0,4.31,No,High,Low,56.03
4.34,98.31,7.92,59.77,0,2.06,Yes,Low,High,50.72
4.22,91.79,7.89,54.98,4,2.77,No,Medium,High,54.01
2.07,75.31,6.54,65.78,1,4.05,Yes,Low,High,40.1
5.59,62.87,7.49,96.97,4,2.58,Yes,Low,Medium,70.95
5.52,93.54,5.12,79.61,4,3.95,Yes,Medium,Medium,64.72
5.01,78.85,8.39,61.43,4,0.69,Yes,Medium,High,56.29
4.53,92.38,6.72,78.59,2,2.8,Yes,Low,Medium,61.58
2.17,64.06,6.22,90.99,2,3.12,Yes,Low,Medium,49.97
4.16,74.01,8.57,83.87,3,3.03,Yes,Medium,Low,56.6
4.31,80.05,5.94,70.89,2,0.52,Yes,Low,Low,40.39
3.4,80.47,4.89,60.3,5,4.8,Yes,Low,Medium,62.64
4.68,75.5,4.67,80.47,5,1.72,Yes,High,Medium,65.0
5.81,86.23,7.91,75.9,1,3.5,No,Medium,Medium,64.02
8.77,69.32,5.08,83.43,2,3.01,Yes,Medium,Low,67.76
5.35,78.58,9.63,79.53,1,4.51,Yes,Medium,Low,68.77
5.52,81.2,4.0,85.74,2,6.28,Yes,Medium,High,67.0
4.85,85.14,9.54,61.97,4,1.06,Yes,Medium,Low,54.66
1.16,87.12,7.32,89.76,2,2.03,Yes,Medium,Medium,41.98
4.95,68.75,6.85,72.96,4,3.28,Yes,Medium,High,52.54
5.12,64.66,6.18,100.0,1,1.34,Yes,Low,Low,66.75
9.93,92.78,7.6,59.66,3,4.17,Yes,Medium,Low,85.58
4.62,83.32,6.94,96.04,2,4.27,Yes,Medium,Medium,65.18
5.6,72.52,8.65,72.97,3,3.84,Yes,High,Medium,59.92
4.93,95.51,7.17,60.23,3,3.35,No,Medium,Medium,56.49
2.66,81.16,7.23,62.74,1,5.05,Yes,Medium,High,45.42
7.29,91.79,6.45,65.19,3,1.27,Yes,Low,Low,59.78
6.5,80.68,6.91,76.36,1,3.1,Yes,Medium,Medium,62.18
6.58,100.0,7.46,77.84,3,1.89,Yes,Low,Medium,69.28
3.18,97.55,4.43,61.39,4,4.33,No,Medium,Low,60.49
7.81,77.51,4.98,69.63,2,0.25,Yes,Low,Medium,64.31
2.2,89.72,8.11,100.0,3,2.96,Yes,Medium,Medium,50.31
6.17,86.45,7.26,95.91,3,3.5,No,Low,Medium,75.14
9.38,93.69,6.72,76.54,3,1.58,Yes,Medium,Low,76.94
3.02,70.35,7.03,70.57,3,2.06,Yes,High,Medium,56.22
3.87,86.86,7.52,71.8,1,3.02,Yes,Low,Medium,59.38
5.2,90.58,6.19,79.2,0,4.43,Yes,Medium,High,67.59
3.99,62.41,5.83,54.66,4,1.45,Yes,Medium,Low,45.98
1.9,68.17,7.29,66.14,1,1.71,No,Low,Medium,48.77
